Loaded activations.
On image 0
On image 1
On image 2
On image 3
On image 4
Saved as /network/scratch/s/sonia.joseph/clip_mechinterp/tinyclip/logit_differences/cup_logits/neuron_dict_5_fc1_cups.npy
On image 0
On image 1
On image 2
On image 3
On image 4
On image 5
Saved as /network/scratch/s/sonia.joseph/clip_mechinterp/tinyclip/logit_differences/cup_logits/neuron_dict_5_fc1_random.npy
On image 0
On image 1
On image 2
On image 3
Saved as /network/scratch/s/sonia.joseph/clip_mechinterp/tinyclip/logit_differences/cup_logits/neuron_dict_5_fc1_dogs.npy
